compound	sample_id	calc_conc	rsquared
acetate	S_A01	5.65853936928074	0.9616000627021969
acetate	S_A02	5.956564300428326	0.9616000627021969
acetate	S_A03	6.449338196484236	0.9616000627021969
acetate	S_A04	33.89713928098768	0.9616000627021969
acetate	S_A05	60.695777149130045	0.9616000627021969
acetate	S_A06	70.27880323550276	0.9616000627021969
acetate	S_A07	16.185802861269572	0.9616000627021969
acetate	S_A08	12.831792910070664	0.9616000627021969
acetate	S_A09	16.09728060449306	0.9616000627021969
acetate	S_A10	18.998843465500915	0.9616000627021969
acetate	S_A11	10.90397487360443	0.9616000627021969
acetate	S_A12	14.792069107354955	0.9616000627021969
acetate	S_B01	7.769303403085097	0.9616000627021969
acetate	S_B02	7.14079537997187	0.9616000627021969
acetate	S_B03	6.97358667272735	0.9616000627021969
acetate	S_B04	118.14475463582386	0.9616000627021969
acetate	S_B05	88.72389080583507	0.9616000627021969
acetate	S_B06	116.30840959802669	0.9616000627021969
acetate	S_B07	103.59562994428887	0.9616000627021969
acetate	S_B08	103.08908591940106	0.9616000627021969
acetate	S_B09	103.3094079807115	0.9616000627021969
acetate	S_B10	63.732090556564366	0.9616000627021969
acetate	S_B11	51.6281473133228	0.9616000627021969
acetate	S_B12	87.0424552868534	0.9616000627021969
acetate	S_C01	53.98087218231628	0.9616000627021969
acetate	S_C02	151.4359728038608	0.9616000627021969
acetate	S_C03	68.96178877079446	0.9616000627021969
acetate	S_C04	48.99018406138277	0.9616000627021969
acetate	S_C05	66.60709674053926	0.9616000627021969
acetate	S_C06	70.22175555891346	0.9616000627021969
acetate	S_C07	76.31167921514623	0.9616000627021969
acetate	S_C08	77.45402393755438	0.9616000627021969
acetate	S_C09	86.34460925980862	0.9616000627021969
acetate	S_C10	87.05377089465156	0.9616000627021969
acetate	S_C11	51.66847411918765	0.9616000627021969
acetate	S_C12	114.07469798536606	0.9616000627021969
acetate	S_D01	127.87757819824083	0.9955082691136867
acetate	S_D02	259.28596673843606	0.9955082691136867
acetate	S_D03	91.95038074882348	0.9955082691136867
acetate	S_D04	45.36124767300554	0.9955082691136867
acetate	S_D05	46.89428083433864	0.9955082691136867
acetate	S_D06	46.36908628580898	0.9955082691136867
acetate	S_D07	64.37280403853033	0.9955082691136867
acetate	S_D08	68.4211786834464	0.9955082691136867
acetate	S_D09	71.22100054748296	0.9955082691136867
acetate	S_D10	15.163776860672122	0.9955082691136867
acetate	S_D11	13.948048739075704	0.9955082691136867
acetate	S_D12	18.301571142512476	0.9955082691136867
acetate	S_E01	15.93454848976425	0.9955082691136867
acetate	S_E02	17.659666694309568	0.9955082691136867
acetate	S_E03	19.184189758791476	0.9955082691136867
acetate	S_E04	17.141766514509495	0.9955082691136867
acetate	S_E05	20.10206449059677	0.9955082691136867
acetate	S_E06	17.02019370234985	0.9955082691136867
acetate	S_E07	19.652245085606097	0.9955082691136867
acetate	S_E08	19.028576559227133	0.9955082691136867
acetate	S_E09	20.397486424144702	0.9955082691136867
acetate	S_E10	40.81268670067975	0.9955082691136867
acetate	S_E11	36.501021122810855	0.9955082691136867
acetate	S_E12	40.612613630049935	0.9955082691136867
acetate	S_F01	60.551770552352785	0.9955082691136867
acetate	S_F02	12.762713820519195	0.9955082691136867
acetate	S_F03	9.863202250511739	0.9955082691136867
acetate	S_F04	25.8962247181253	0.9955082691136867
acetate	S_F05	19.62428333880938	0.9955082691136867
acetate	S_F06	34.604485253120444	0.9955082691136867
acetate	S_F07	32.77967734260422	0.9955082691136867
acetate	S_F08	26.32780820129203	0.9955082691136867
acetate	S_F09	52.08281496304654	0.9955082691136867
